timestamp,sn,device.cloud.coap.retransmit,device.cloud.coap.round_trip,device.cloud.coap.transmit,device.cloud.coap.unack,device.cloud.connection.attempts,device.cloud.connection.disconnect_reason,device.cloud.connection.disconnects,device.cloud.connection.error,device.cloud.connection.interface,device.cloud.connection.status,device.cloud.publish.rate_limited,device.network.alternate_signal.at,device.network.alternate_signal.quality.err,device.network.alternate_signal.qualityv.err,device.network.alternate_signal.strength.err,device.network.alternate_signal.strengthv.err,device.network.cellular.cell_global_identity.cell_id,device.network.cellular.cell_global_identity.location_area_code,device.network.cellular.cell_global_identity.mobile_country_code,device.network.cellular.cell_global_identity.mobile_network_code,device.network.cellular.operator,device.network.cellular.radio_access_technology,device.network.connection.attempts,device.network.connection.disconnect_reason,device.network.connection.disconnects,device.network.connection.error,device.network.connection.status,device.network.signal.at,device.network.signal.quality,device.network.signal.quality_units,device.network.signal.qualityv,device.network.signal.qualityv_type,device.network.signal.qualityv_units,device.network.signal.strength,device.network.signal.strength_units,device.network.signal.strengthv,device.network.signal.strengthv_type,device.network.signal.strengthv_units,device.power.battery.charge,device.power.battery.state,device.power.source,device.system.memory.total,device.system.memory.used,device.system.protected_mode,device.system.uptime,service.cloud.publish.sent,service.cloud.uptime,service.coap.round_trip,service.device.status
2025-11-29T04:47:35Z,MOD-X-00958,11,518,234,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,62.5,%,-9,RSRQ,dB,85.0,%,-79,RSRP,dBm,100.0,charged,VIN,3039892,228308,Protected,54007,182,50143,174.0,ok
2025-11-29T03:47:35Z,MOD-X-00958,11,477,220,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,83.33,%,-80,RSRP,dBm,100.0,charged,VIN,3039892,227316,Protected,50407,169,46543,174.0,ok
2025-11-29T02:47:35Z,MOD-X-00958,11,541,206,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,227156,Protected,46807,156,42943,174.0,ok
2025-11-29T01:47:35Z,MOD-X-00958,11,510,192,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,226548,Protected,43207,143,39343,174.0,ok
2025-11-29T00:47:35Z,MOD-X-00958,11,547,178,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,225716,Protected,39607,130,35743,174.0,ok
2025-11-28T23:47:35Z,MOD-X-00958,9,500,164,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,225716,Protected,36007,117,32143,174.0,ok
2025-11-28T22:47:35Z,MOD-X-00958,9,503,150,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,83.33,%,-80,RSRP,dBm,100.0,charged,VIN,3039892,225108,Protected,32407,104,28543,174.0,ok
2025-11-28T21:47:35Z,MOD-X-00958,9,480,136,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,224532,Protected,28807,91,24943,174.0,ok
2025-11-28T20:47:35Z,MOD-X-00958,9,477,122,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,224244,Protected,25207,78,21343,174.0,ok
2025-11-28T19:47:41Z,MOD-X-00958,8,516,108,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,75.0,%,-85,RSRP,dBm,100.0,charged,VIN,3039892,224052,Protected,21607,65,17749,174.0,ok
2025-11-28T18:47:41Z,MOD-X-00958,7,534,94,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,224084,Protected,18006,52,14150,174.0,ok
2025-11-28T17:47:35Z,MOD-X-00958,3,461,80,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,221940,Protected,14406,39,10543,174.0,ok
2025-11-28T16:47:35Z,MOD-X-00958,3,494,66,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,221940,Protected,10806,26,6944,174.0,ok
2025-11-28T15:47:51Z,MOD-X-00958,1,452,52,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,75.0,%,-85,RSRP,dBm,100.0,charged,VIN,3039892,221876,Protected,7206,13,3359,174.0,ok
2025-11-28T14:51:53Z,MOD-X-00958,0,1068,35,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charging,VIN,3039892,225268,Protected,3865,1,2,174.0,ok
2025-11-28T14:47:35Z,MOD-X-00958,0,454,23,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charging,VIN,3039892,218964,Protected,3606,14,3590,,ok
2025-11-27T01:07:03Z,MOD-X-00958,6,450,146,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,224308,Protected,32407,129,32390,,ok
2025-11-27T00:07:03Z,MOD-X-00958,6,514,132,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,223412,Protected,28807,116,28790,,ok
2025-11-26T23:07:03Z,MOD-X-00958,6,485,118,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,72.5,%,-86,RSRP,dBm,100.0,charged,VIN,3039892,222900,Protected,25207,103,25190,,ok
2025-11-26T22:07:03Z,MOD-X-00958,6,855,104,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charged,VIN,3039892,221524,Protected,21607,90,21590,,ok
2025-11-26T21:07:19Z,MOD-X-00958,4,715,87,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,62.5,%,-9,RSRQ,dB,83.33,%,-80,RSRP,dBm,100.0,charged,VIN,3039892,221300,Protected,18007,74,18006,,ok
2025-11-26T20:07:03Z,MOD-X-00958,3,455,70,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,221300,Protected,14407,58,14390,,ok
2025-11-26T19:07:03Z,MOD-X-00958,3,507,53,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,220628,Protected,10807,42,10790,,ok
2025-11-26T18:07:03Z,MOD-X-00958,3,443,38,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,220628,Protected,7207,28,7190,,ok
2025-11-26T17:07:03Z,MOD-X-00958,0,503,24,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,75.0,%,-85,RSRP,dBm,100.0,charged,VIN,3039892,218996,Protected,3606,15,3590,,ok
2025-11-26T12:07:10Z,MOD-X-00958,47,494,720,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,238516,Protected,165607,299,75044,,ok
2025-11-26T11:07:10Z,MOD-X-00958,47,420,703,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,238324,Protected,162007,283,71444,,ok
2025-11-26T10:07:10Z,MOD-X-00958,47,416,686,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,237876,Protected,158407,267,67844,,ok
2025-11-26T09:07:10Z,MOD-X-00958,43,461,669,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,237492,Protected,154807,251,64244,,ok
2025-11-26T08:07:10Z,MOD-X-00958,43,445,652,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,237044,Protected,151207,235,60644,,ok
2025-11-26T07:07:10Z,MOD-X-00958,43,520,635,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,236340,Protected,147607,219,57044,,ok
2025-11-26T06:07:10Z,MOD-X-00958,43,634,619,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,235892,Protected,144007,204,53444,,ok
2025-11-26T05:07:10Z,MOD-X-00958,43,454,602,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,235860,Protected,140407,188,49844,,ok
2025-11-26T04:07:11Z,MOD-X-00958,42,5356,585,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,235956,Protected,136807,172,46244,,ok
2025-11-26T03:07:15Z,MOD-X-00958,40,464,571,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,234804,Protected,133207,160,42649,,ok
2025-11-26T02:07:16Z,MOD-X-00958,39,408,557,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,234708,Protected,129607,147,39049,,ok
2025-11-26T01:07:16Z,MOD-X-00958,38,428,543,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,235060,Protected,126007,134,35449,,ok
2025-11-26T00:07:10Z,MOD-X-00958,38,446,529,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,235060,Protected,122407,120,31844,,ok
2025-11-25T23:07:10Z,MOD-X-00958,38,526,515,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,234388,Protected,118807,107,28244,,ok
2025-11-25T22:07:10Z,MOD-X-00958,35,454,501,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,229684,Protected,115207,94,24644,,ok
2025-11-25T21:07:10Z,MOD-X-00958,35,490,487,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,236084,Protected,111607,81,21043,,ok
2025-11-25T20:07:10Z,MOD-X-00958,35,547,473,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,235956,Protected,108007,68,17443,,ok
2025-11-25T19:07:10Z,MOD-X-00958,35,506,458,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,233044,Protected,104407,54,13843,,ok
2025-11-25T18:07:16Z,MOD-X-00958,32,521,445,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,234260,Protected,100807,42,10249,,ok
2025-11-25T17:07:10Z,MOD-X-00958,30,539,430,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,62.5,%,-9,RSRQ,dB,83.33,%,-80,RSRP,dBm,100.0,charged,VIN,3039892,234420,Protected,97207,27,6643,,ok
2025-11-25T16:07:10Z,MOD-X-00958,29,569,415,1,1,error,2,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,233588,Protected,93607,13,3043,,ok
2025-11-25T15:07:10Z,MOD-X-00958,21,524,384,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,233300,Protected,90007,275,73272,400.0,ok
2025-11-25T14:07:10Z,MOD-X-00958,17,466,368,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,233172,Protected,86407,260,69672,400.0,ok
2025-11-25T13:07:10Z,MOD-X-00958,16,503,352,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,232628,Protected,82807,245,66072,400.0,ok
2025-11-25T12:07:10Z,MOD-X-00958,15,514,337,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,232468,Protected,79207,231,62472,400.0,ok
2025-11-25T11:07:10Z,MOD-X-00958,14,518,323,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,232468,Protected,75607,218,58872,400.0,ok
2025-11-25T10:07:10Z,MOD-X-00958,14,927,309,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,225012,Protected,72007,206,55272,400.0,ok
2025-11-25T09:07:10Z,MOD-X-00958,12,990,294,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,229492,Protected,68407,192,51672,400.0,ok
2025-11-25T08:07:10Z,MOD-X-00958,12,528,280,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,229492,Protected,64807,179,48072,400.0,ok
2025-11-25T07:07:10Z,MOD-X-00958,12,502,265,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,229332,Protected,61207,165,44472,400.0,ok
2025-11-25T06:07:10Z,MOD-X-00958,12,463,251,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,228916,Protected,57607,152,40872,400.0,ok
2025-11-25T05:07:10Z,MOD-X-00958,12,508,236,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,228500,Protected,54007,138,37272,400.0,ok
2025-11-25T04:07:10Z,MOD-X-00958,10,510,221,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,227988,Protected,50407,124,33672,400.0,ok
2025-11-25T03:07:16Z,MOD-X-00958,9,507,207,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,227348,Protected,46807,111,30078,400.0,ok
2025-11-25T02:07:10Z,MOD-X-00958,9,457,192,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,227028,Protected,43207,97,26472,400.0,ok
2025-11-25T01:07:10Z,MOD-X-00958,9,418,178,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,75.0,%,-85,RSRP,dBm,100.0,charged,VIN,3039892,227092,Protected,39607,84,22872,400.0,ok
