timestamp,sn,device.cloud.coap.retransmit,device.cloud.coap.round_trip,device.cloud.coap.transmit,device.cloud.coap.unack,device.cloud.connection.attempts,device.cloud.connection.disconnect_reason,device.cloud.connection.disconnects,device.cloud.connection.error,device.cloud.connection.interface,device.cloud.connection.status,device.cloud.publish.rate_limited,device.network.alternate_signal.at,device.network.alternate_signal.quality.err,device.network.alternate_signal.qualityv.err,device.network.alternate_signal.strength.err,device.network.alternate_signal.strengthv.err,device.network.cellular.cell_global_identity.cell_id,device.network.cellular.cell_global_identity.location_area_code,device.network.cellular.cell_global_identity.mobile_country_code,device.network.cellular.cell_global_identity.mobile_network_code,device.network.cellular.operator,device.network.cellular.radio_access_technology,device.network.connection.attempts,device.network.connection.disconnect_reason,device.network.connection.disconnects,device.network.connection.error,device.network.connection.status,device.network.signal.at,device.network.signal.quality,device.network.signal.quality_units,device.network.signal.qualityv,device.network.signal.qualityv_type,device.network.signal.qualityv_units,device.network.signal.strength,device.network.signal.strength_units,device.network.signal.strengthv,device.network.signal.strengthv_type,device.network.signal.strengthv_units,device.power.battery.charge,device.power.battery.state,device.power.source,device.system.memory.total,device.system.memory.used,device.system.protected_mode,device.system.uptime,service.cloud.publish.sent,service.cloud.uptime,service.coap.round_trip,service.device.status
2025-11-25T00:07:10Z,MOD-X-00958,9,547,164,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,226292,Protected,36007,71,19272,400.0,ok
2025-11-24T23:07:10Z,MOD-X-00958,9,464,150,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,225652,Protected,32407,58,15672,400.0,ok
2025-11-24T22:07:10Z,MOD-X-00958,7,495,136,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,83.33,%,-80,RSRP,dBm,100.0,charged,VIN,3039892,225620,Protected,28807,45,12072,400.0,ok
2025-11-24T21:07:10Z,MOD-X-00958,7,463,122,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,225812,Protected,25207,32,8472,400.0,ok
2025-11-24T20:07:10Z,MOD-X-00958,7,530,108,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,224244,Protected,21607,19,4872,400.0,ok
2025-11-24T19:07:10Z,MOD-X-00958,4,515,94,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,224500,Protected,18007,6,1272,400.0,ok
2025-11-24T18:46:00Z,MOD-X-00958,4,1131,83,0,1,error,1,0,Cellular,connecting,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,223924,Protected,16737,1,2,400.0,ok
2025-11-24T18:07:10Z,MOD-X-00958,4,507,65,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,222164,Protected,14407,53,14390,,ok
2025-11-24T17:07:10Z,MOD-X-00958,4,474,51,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,219668,Protected,10806,40,10790,,ok
2025-11-24T16:07:10Z,MOD-X-00958,4,510,37,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,219220,Protected,7206,27,7190,,ok
2025-11-24T15:07:10Z,MOD-X-00958,0,513,23,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charging,VIN,3039892,219092,Protected,3606,14,3590,,ok
2025-11-23T22:50:32Z,MOD-X-00958,3,603,125,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,221140,Protected,28807,109,28790,,ok
2025-11-23T21:50:36Z,MOD-X-00958,2,460,111,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,221972,Protected,25207,96,25195,,ok
2025-11-23T20:50:32Z,MOD-X-00958,2,577,97,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,222260,Protected,21607,83,21590,,ok
2025-11-23T19:50:32Z,MOD-X-00958,1,582,83,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,221300,Protected,18007,70,17991,,ok
2025-11-23T18:50:32Z,MOD-X-00958,1,459,69,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,220724,Protected,14407,57,14390,,ok
2025-11-23T17:50:32Z,MOD-X-00958,1,596,54,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,222100,Protected,10807,43,10790,,ok
2025-11-23T16:50:32Z,MOD-X-00958,0,472,40,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,219412,Protected,7206,30,7190,,ok
2025-11-23T15:50:32Z,MOD-X-00958,0,191,26,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,219636,Protected,3606,17,3590,,ok
2025-11-22T23:30:59Z,MOD-X-00958,1,523,94,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,83.33,%,-80,RSRP,dBm,100.0,charged,VIN,3039892,224020,Protected,21607,80,21562,,ok
2025-11-22T22:30:59Z,MOD-X-00958,1,481,79,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,223476,Protected,18007,66,17962,,ok
2025-11-22T21:30:59Z,MOD-X-00958,1,478,65,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,223028,Protected,14407,53,14363,,ok
2025-11-22T20:30:59Z,MOD-X-00958,0,1514,51,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,222036,Protected,10806,40,10762,,ok
2025-11-22T19:30:59Z,MOD-X-00958,0,204,38,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charging,VIN,3039892,220180,Protected,7206,28,7162,,ok
2025-11-22T18:30:59Z,MOD-X-00958,0,170,24,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,78.33,%,-83,RSRP,dBm,97.34,charging,VIN,3039892,219636,Protected,3606,15,3562,,ok
2025-11-22T00:22:57Z,MOD-X-00958,3,510,101,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,80.0,%,-82,RSRP,dBm,88.6,charging,VIN,3039892,223060,Protected,18006,81,17987,221.0,ok
2025-11-21T23:22:57Z,MOD-X-00958,2,407,84,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,78.33,%,-83,RSRP,dBm,64.16,charging,VIN,3039892,222484,Protected,14406,65,14387,221.0,ok
2025-11-21T22:22:58Z,MOD-X-00958,0,467,67,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,81.66,%,-81,RSRP,dBm,31.43,charging,VIN,3039892,220820,Protected,10806,49,10787,221.0,ok
2025-11-21T21:22:58Z,MOD-X-00958,0,470,50,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,78.33,%,-83,RSRP,dBm,14.97,charging,VIN,3039892,220628,Protected,7206,33,7187,221.0,ok
2025-11-21T20:22:58Z,MOD-X-00958,0,521,33,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,78.33,%,-83,RSRP,dBm,4.61,charging,VIN,3039892,220020,Protected,3606,17,3587,221.0,ok
2025-11-21T19:23:12Z,MOD-X-00958,0,1202,10,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,80.0,%,-82,RSRP,dBm,0.0,charging,VIN,3039892,216436,Protected,21,2,2,221.0,ok
2025-11-17T22:03:04Z,MOD-X-00958,0,1189,10,0,1,none,0,0,Cellular,connecting,0,Wi-Fi,-100,-100,-100,-100,14353921,14337,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,67.5,%,-88,RSRP,dBm,100.0,charging,VIN,3039892,215860,Protected,14,2,2,463.0,ok
2025-11-12T22:08:27Z,MOD-X-00958,1,440,95,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,76.66,%,-84,RSRP,dBm,100.0,charged,VIN,3039892,223508,Protected,21607,81,21578,,ok
2025-11-12T21:08:27Z,MOD-X-00958,1,519,81,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,72.5,%,-86,RSRP,dBm,100.0,charged,VIN,3039892,223028,Protected,18007,68,17978,,ok
2025-11-12T20:08:27Z,MOD-X-00958,1,565,67,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,222452,Protected,14407,55,14378,,ok
2025-11-12T19:08:27Z,MOD-X-00958,1,467,53,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,72.5,%,-86,RSRP,dBm,100.0,charged,VIN,3039892,222452,Protected,10807,42,10778,,ok
2025-11-12T18:08:27Z,MOD-X-00958,1,206,40,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,67.5,%,-88,RSRP,dBm,100.0,charged,VIN,3039892,219668,Protected,7206,30,7178,,ok
2025-11-12T17:08:27Z,MOD-X-00958,0,288,26,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,72.5,%,-86,RSRP,dBm,100.0,charged,VIN,3039892,219348,Protected,3606,17,3578,,ok
2025-11-12T06:00:49Z,MOD-X-00958,16,470,233,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charged,VIN,3039892,226516,Protected,57607,209,57588,,ok
2025-11-12T05:00:49Z,MOD-X-00958,13,472,219,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charged,VIN,3039892,226996,Protected,54007,196,53988,,ok
2025-11-12T04:00:49Z,MOD-X-00958,13,494,205,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charged,VIN,3039892,227444,Protected,50407,183,50388,,ok
2025-11-12T03:00:49Z,MOD-X-00958,13,498,191,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charged,VIN,3039892,226036,Protected,46807,170,46788,,ok
2025-11-12T02:00:49Z,MOD-X-00958,13,458,177,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,75.0,%,-85,RSRP,dBm,100.0,charged,VIN,3039892,226132,Protected,43207,157,43188,,ok
2025-11-12T01:00:49Z,MOD-X-00958,10,589,163,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,67.5,%,-88,RSRP,dBm,100.0,charged,VIN,3039892,224628,Protected,39607,144,39588,,ok
2025-11-12T00:00:49Z,MOD-X-00958,10,397,149,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,25.0,%,-16,RSRQ,dB,62.5,%,-90,RSRP,dBm,100.0,charged,VIN,3039892,223860,Protected,36007,131,35988,,ok
2025-11-11T23:00:49Z,MOD-X-00958,10,577,135,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,80.0,%,-82,RSRP,dBm,100.0,charged,VIN,3039892,223380,Protected,32407,118,32388,,ok
2025-11-11T22:00:49Z,MOD-X-00958,9,494,121,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,67.5,%,-88,RSRP,dBm,100.0,charged,VIN,3039892,223348,Protected,28807,105,28788,,ok
2025-11-11T21:00:49Z,MOD-X-00958,9,4798,107,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,81.66,%,-81,RSRP,dBm,100.0,charged,VIN,3039892,222804,Protected,25207,92,25188,,ok
2025-11-11T20:00:49Z,MOD-X-00958,8,5522,93,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,41.66,%,-12,RSRQ,dB,72.5,%,-86,RSRP,dBm,100.0,charged,VIN,3039892,222452,Protected,21607,79,21588,,ok
2025-11-11T19:00:49Z,MOD-X-00958,6,5509,79,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,72.5,%,-86,RSRP,dBm,100.0,charged,VIN,3039892,222004,Protected,18007,66,17988,,ok
2025-11-11T18:00:49Z,MOD-X-00958,3,454,65,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,45.83,%,-11,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,221620,Protected,14407,53,14388,,ok
2025-11-11T17:00:49Z,MOD-X-00958,3,724,51,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,75.0,%,-85,RSRP,dBm,100.0,charged,VIN,3039892,219604,Protected,10807,40,10788,,ok
2025-11-11T16:00:49Z,MOD-X-00958,3,525,37,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,72.5,%,-86,RSRP,dBm,100.0,charged,VIN,3039892,219732,Protected,7206,27,7188,,ok
2025-11-11T15:00:49Z,MOD-X-00958,2,479,23,0,1,none,0,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charged,VIN,3039892,219892,Protected,3606,14,3588,,ok
2025-11-10T21:53:59Z,MOD-X-00958,8,1554,136,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,50.0,%,-10,RSRQ,dB,78.33,%,-83,RSRP,dBm,100.0,charged,VIN,3039892,223764,Protected,28807,94,25619,540.0,ok
2025-11-10T20:53:59Z,MOD-X-00958,7,420,122,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,33.33,%,-14,RSRQ,dB,67.5,%,-88,RSRP,dBm,100.0,charged,VIN,3039892,223476,Protected,25207,81,22019,540.0,ok
2025-11-10T19:54:03Z,MOD-X-00958,6,458,108,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charged,VIN,3039892,223252,Protected,21606,68,18423,540.0,ok
2025-11-10T18:53:59Z,MOD-X-00958,6,556,94,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,65.0,%,-89,RSRP,dBm,100.0,charged,VIN,3039892,222484,Protected,18006,55,14819,540.0,ok
2025-11-10T17:53:59Z,MOD-X-00958,5,451,80,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,72.5,%,-86,RSRP,dBm,100.0,charged,VIN,3039892,220980,Protected,14406,42,11219,540.0,ok
2025-11-10T16:53:59Z,MOD-X-00958,5,527,66,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,67.5,%,-88,RSRP,dBm,100.0,charged,VIN,3039892,220564,Protected,10806,29,7619,540.0,ok
2025-11-10T15:53:59Z,MOD-X-00958,5,475,52,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,37.5,%,-13,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charged,VIN,3039892,220756,Protected,7206,16,4019,540.0,ok
2025-11-10T14:53:59Z,MOD-X-00958,5,527,38,0,1,error,1,0,Cellular,connected,0,Wi-Fi,-100,-100,-100,-100,24912898,24832,311,480,Verizon Wireless,LTE,1,unknown,0,0,connected,LTE Cat-M1,29.16,%,-15,RSRQ,dB,70.0,%,-87,RSRP,dBm,100.0,charging,VIN,3039892,220468,Protected,3606,3,419,540.0,ok
