Location ID,Location Name,Location Group,Location Type,Sensor ID,Place Open,Local Date/Time,UTC Date/Time,# of aggregated records,PM2.5 (μg/m³) raw,PM2.5 (μg/m³) corrected,0.3μm particle count,CO2 (ppm) raw,CO2 (ppm) corrected,Temperature (°C) raw,Temperature (°C) corrected,Heat Index (°C),Humidity (%) raw,Humidity (%) corrected,TVOC (ppb),TVOC index,NOX index,PM1 (μg/m³),PM10 (μg/m³),measure0,measure1,measure2,measure3,measure4,measure5,measure6,measure7,measure8,measure9,measure10,measure11,measure12,measure13,measure14,measure15,measure16,measure17,measure18,measure19
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/19/2026 5:00,2026-05-19T09:00:00.000Z,20,36.6,9.3,1851,,,,,,,,,,,24.2,43.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/19/2026 4:00,2026-05-19T08:00:00.000Z,20,36.5,9.3,1868,,,,,,,,,,,24.4,43.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/19/2026 3:00,2026-05-19T07:00:00.000Z,20,36.4,9.4,1882,,,,,,,,,,,24.5,42.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/19/2026 2:00,2026-05-19T06:00:00.000Z,20,35.4,9.1,1828,,,,,,,,,,,24.1,41.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/19/2026 1:00,2026-05-19T05:00:00.000Z,20,34.4,8.9,1777,,,,,,,,,,,23.6,39.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/19/2026 0:00,2026-05-19T04:00:00.000Z,20,34,8.9,1779,,,,,,,,,,,23.6,39.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 23:00,2026-05-19T03:00:00.000Z,20,34.3,8.9,1785,,,,,,,,,,,23.6,39.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 22:00,2026-05-19T02:00:00.000Z,19,32.6,8.3,1658,,,,,,,,,,,22.5,36.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 21:00,2026-05-19T01:00:00.000Z,20,31.7,7.9,1589,,,,,,,,,,,22.4,35.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 20:00,2026-05-19T00:00:00.000Z,20,21.7,5.6,1115,,,,,,,,,,,15.5,22.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 19:00,2026-05-18T23:00:00.000Z,20,21.8,5.7,1140,,,,,,,,,,,15.1,22.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 18:00,2026-05-18T22:00:00.000Z,20,19,5.2,1047,,,,,,,,,,,13.5,19.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 17:00,2026-05-18T21:00:00.000Z,20,17.3,4.9,979,,,,,,,,,,,12.1,17.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 16:00,2026-05-18T20:00:00.000Z,20,16.3,4.7,938,,,,,,,,,,,11.3,16.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 15:00,2026-05-18T19:00:00.000Z,20,16.7,4.6,927,,,,,,,,,,,11.4,17.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 14:00,2026-05-18T18:00:00.000Z,20,16.1,4.7,930,,,,,,,,,,,11.2,16.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 13:00,2026-05-18T17:00:00.000Z,20,17.2,4.8,958,,,,,,,,,,,11.9,17.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 12:00,2026-05-18T16:00:00.000Z,19,20.5,5.4,1085,,,,,,,,,,,14.6,21.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 11:00,2026-05-18T15:00:00.000Z,20,20.6,5.4,1075,,,,,,,,,,,14.8,21.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 10:00,2026-05-18T14:00:00.000Z,20,18.8,5.1,1027,,,,,,,,,,,13.2,19.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 9:00,2026-05-18T13:00:00.000Z,20,20.8,5.3,1060,,,,,,,,,,,14.2,21.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/18/2026 8:00,2026-05-18T12:00:00.000Z,20,22.3,5.6,1110,,,,,,,,,,,15.3,23.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 7:00,2026-05-18T11:00:00.000Z,20,21.3,5.3,1069,,,,,,,,,,,13.8,22.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 6:00,2026-05-18T10:00:00.000Z,20,23.6,5.6,1124,,,,,,,,,,,15,25,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 5:00,2026-05-18T09:00:00.000Z,20,25.5,6.1,1216,,,,,,,,,,,16.8,27,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 4:00,2026-05-18T08:00:00.000Z,20,25.3,6.2,1233,,,,,,,,,,,16.8,26.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 3:00,2026-05-18T07:00:00.000Z,20,24.6,6.1,1212,,,,,,,,,,,16.6,26,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 2:00,2026-05-18T06:00:00.000Z,20,23.9,6,1191,,,,,,,,,,,16,25.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 1:00,2026-05-18T05:00:00.000Z,19,24.5,6.3,1253,,,,,,,,,,,16.6,25.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/18/2026 0:00,2026-05-18T04:00:00.000Z,20,24.8,6.2,1241,,,,,,,,,,,16.8,26.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 23:00,2026-05-18T03:00:00.000Z,20,23.4,6,1200,,,,,,,,,,,16,24.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 22:00,2026-05-18T02:00:00.000Z,20,22.8,5.7,1140,,,,,,,,,,,15.4,23.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 21:00,2026-05-18T01:00:00.000Z,20,18.9,5,995,,,,,,,,,,,13,19.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 20:00,2026-05-18T00:00:00.000Z,20,16,4.5,901,,,,,,,,,,,10.4,16.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 19:00,2026-05-17T23:00:00.000Z,20,15,4.3,864,,,,,,,,,,,9.4,15.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 18:00,2026-05-17T22:00:00.000Z,20,16.3,4.4,886,,,,,,,,,,,10.3,16.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 17:00,2026-05-17T21:00:00.000Z,20,16.3,4.6,911,,,,,,,,,,,10.7,17.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 16:00,2026-05-17T20:00:00.000Z,20,17.3,4.7,940,,,,,,,,,,,11.5,18.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 15:00,2026-05-17T19:00:00.000Z,20,19.5,5,1009,,,,,,,,,,,13.6,20.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 14:00,2026-05-17T18:00:00.000Z,19,19.9,5,998,,,,,,,,,,,13.5,20.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 13:00,2026-05-17T17:00:00.000Z,20,18.2,4.8,963,,,,,,,,,,,12.4,18.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 12:00,2026-05-17T16:00:00.000Z,20,17.8,4.8,956,,,,,,,,,,,11.7,18.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 11:00,2026-05-17T15:00:00.000Z,20,16.6,4.5,899,,,,,,,,,,,10.6,17.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 10:00,2026-05-17T14:00:00.000Z,20,13.9,4.1,829,,,,,,,,,,,8.9,14.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 9:00,2026-05-17T13:00:00.000Z,20,15.2,4.3,860,,,,,,,,,,,9.6,15.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 8:00,2026-05-17T12:00:00.000Z,20,21.2,5.4,1076,,,,,,,,,,,13.7,22.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/17/2026 7:00,2026-05-17T11:00:00.000Z,20,24.4,5.9,1180,,,,,,,,,,,15.7,26.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 6:00,2026-05-17T10:00:00.000Z,20,24.6,5.7,1149,,,,,,,,,,,15,26.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 5:00,2026-05-17T09:00:00.000Z,20,22.6,5.3,1062,,,,,,,,,,,13.7,24.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 4:00,2026-05-17T08:00:00.000Z,20,21.2,5.2,1046,,,,,,,,,,,13.4,22.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 3:00,2026-05-17T07:00:00.000Z,19,19.7,4.9,978,,,,,,,,,,,11.8,20.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 2:00,2026-05-17T06:00:00.000Z,20,20.1,5,993,,,,,,,,,,,12.1,21.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 1:00,2026-05-17T05:00:00.000Z,20,18.7,4.8,961,,,,,,,,,,,11.3,19.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/17/2026 0:00,2026-05-17T04:00:00.000Z,20,16,4.4,887,,,,,,,,,,,9.4,17.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 23:00,2026-05-17T03:00:00.000Z,20,16.9,4.6,921,,,,,,,,,,,10.7,17.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 22:00,2026-05-17T02:00:00.000Z,20,17.2,4.7,932,,,,,,,,,,,10.6,18.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 21:00,2026-05-17T01:00:00.000Z,20,12.8,3.9,786,,,,,,,,,,,7.1,13.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 20:00,2026-05-17T00:00:00.000Z,20,7.6,3.2,631,,,,,,,,,,,4.7,8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 19:00,2026-05-16T23:00:00.000Z,20,7.1,3.1,612,,,,,,,,,,,4.3,7.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 18:00,2026-05-16T22:00:00.000Z,20,4.5,2.6,514,,,,,,,,,,,2.7,4.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 17:00,2026-05-16T21:00:00.000Z,20,4.2,2.5,501,,,,,,,,,,,2.6,4.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 16:00,2026-05-16T20:00:00.000Z,19,2.1,2,408,,,,,,,,,,,1.2,2.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 15:00,2026-05-16T19:00:00.000Z,20,1.8,2,392,,,,,,,,,,,1,1.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 14:00,2026-05-16T18:00:00.000Z,20,1.8,2,393,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 13:00,2026-05-16T17:00:00.000Z,20,1.6,1.9,388,,,,,,,,,,,0.8,1.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 12:00,2026-05-16T16:00:00.000Z,20,0.9,1.7,343,,,,,,,,,,,0.4,1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 11:00,2026-05-16T15:00:00.000Z,20,1,1.8,356,,,,,,,,,,,0.6,1.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 10:00,2026-05-16T14:00:00.000Z,20,2.3,2.2,434,,,,,,,,,,,1.5,2.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 9:00,2026-05-16T13:00:00.000Z,20,5.3,2.8,561,,,,,,,,,,,3.4,5.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 8:00,2026-05-16T12:00:00.000Z,20,7,3.2,632,,,,,,,,,,,4.6,7.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/16/2026 7:00,2026-05-16T11:00:00.000Z,20,2,1.9,378,,,,,,,,,,,1.1,2.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 6:00,2026-05-16T10:00:00.000Z,20,1.6,1.8,356,,,,,,,,,,,0.8,1.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 5:00,2026-05-16T09:00:00.000Z,19,2.4,1.9,384,,,,,,,,,,,1.3,2.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 4:00,2026-05-16T08:00:00.000Z,20,2.8,2,397,,,,,,,,,,,1.3,3.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 3:00,2026-05-16T07:00:00.000Z,20,2.7,2,406,,,,,,,,,,,1.4,2.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 2:00,2026-05-16T06:00:00.000Z,20,4.5,2.5,497,,,,,,,,,,,2.5,4.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 1:00,2026-05-16T05:00:00.000Z,20,5.2,2.6,530,,,,,,,,,,,3.2,5.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/16/2026 0:00,2026-05-16T04:00:00.000Z,20,3.9,2.4,470,,,,,,,,,,,2.3,4.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 23:00,2026-05-16T03:00:00.000Z,20,2.9,2.1,423,,,,,,,,,,,1.6,3.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 22:00,2026-05-16T02:00:00.000Z,20,1.3,1.7,347,,,,,,,,,,,0.5,1.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 21:00,2026-05-16T01:00:00.000Z,20,0.5,1.5,302,,,,,,,,,,,0.3,0.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 20:00,2026-05-16T00:00:00.000Z,20,0.4,1.4,282,,,,,,,,,,,0.1,0.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 19:00,2026-05-15T23:00:00.000Z,20,0.1,1.2,243,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 18:00,2026-05-15T22:00:00.000Z,19,0,1.1,224,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 17:00,2026-05-15T21:00:00.000Z,20,0,1.1,227,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 16:00,2026-05-15T20:00:00.000Z,20,0,1.1,219,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 15:00,2026-05-15T19:00:00.000Z,20,0,1.1,211,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 14:00,2026-05-15T18:00:00.000Z,20,0,1,209,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 13:00,2026-05-15T17:00:00.000Z,20,0,1,204,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 12:00,2026-05-15T16:00:00.000Z,20,0,1,199,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 11:00,2026-05-15T15:00:00.000Z,20,0,1,192,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 10:00,2026-05-15T14:00:00.000Z,20,0,0.9,174,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
