Location ID,Location Name,Location Group,Location Type,Sensor ID,Place Open,Local Date/Time,UTC Date/Time,# of aggregated records,PM2.5 (μg/m³) raw,PM2.5 (μg/m³) corrected,0.3μm particle count,CO2 (ppm) raw,CO2 (ppm) corrected,Temperature (°C) raw,Temperature (°C) corrected,Heat Index (°C),Humidity (%) raw,Humidity (%) corrected,TVOC (ppb),TVOC index,NOX index,PM1 (μg/m³),PM10 (μg/m³),measure0,measure1,measure2,measure3,measure4,measure5,measure6,measure7,measure8,measure9,measure10,measure11,measure12,measure13,measure14,measure15,measure16,measure17,measure18,measure19
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 9:00,2026-05-15T13:00:00.000Z,20,0,0.8,166,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/15/2026 8:00,2026-05-15T12:00:00.000Z,20,0,0.8,170,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 7:00,2026-05-15T11:00:00.000Z,19,0,0.9,175,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 6:00,2026-05-15T10:00:00.000Z,20,0,1,200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 5:00,2026-05-15T09:00:00.000Z,20,0.1,1.1,219,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 4:00,2026-05-15T08:00:00.000Z,20,0.1,1.2,249,,,,,,,,,,,0,0.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 3:00,2026-05-15T07:00:00.000Z,20,0.7,1.4,284,,,,,,,,,,,0.2,1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 2:00,2026-05-15T06:00:00.000Z,20,1.4,1.6,319,,,,,,,,,,,0.2,1.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 1:00,2026-05-15T05:00:00.000Z,20,0.7,1.4,286,,,,,,,,,,,0.1,1.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/15/2026 0:00,2026-05-15T04:00:00.000Z,20,0.1,1.2,230,,,,,,,,,,,0,0.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 23:00,2026-05-15T03:00:00.000Z,20,0,1.1,213,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 22:00,2026-05-15T02:00:00.000Z,20,0,0.9,189,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 21:00,2026-05-15T01:00:00.000Z,20,0,0.9,175,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 20:00,2026-05-15T00:00:00.000Z,20,0,0.8,169,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 19:00,2026-05-14T23:00:00.000Z,19,0,0.9,176,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 18:00,2026-05-14T22:00:00.000Z,20,0,0.9,184,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 17:00,2026-05-14T21:00:00.000Z,20,0,1,205,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 16:00,2026-05-14T20:00:00.000Z,20,0.1,1.1,225,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 15:00,2026-05-14T19:00:00.000Z,20,0,1,209,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 14:00,2026-05-14T18:00:00.000Z,20,0,1,209,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 13:00,2026-05-14T17:00:00.000Z,20,0.1,1.1,227,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 12:00,2026-05-14T16:00:00.000Z,20,0,1.1,212,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 11:00,2026-05-14T15:00:00.000Z,20,0,1.1,225,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 10:00,2026-05-14T14:00:00.000Z,20,0.6,1.4,275,,,,,,,,,,,0.1,0.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 9:00,2026-05-14T13:00:00.000Z,20,2.5,1.9,375,,,,,,,,,,,0.9,2.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/14/2026 8:00,2026-05-14T12:00:00.000Z,19,10.9,1.8,359,,,,,,,,,,,9.7,11.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 7:00,2026-05-14T11:00:00.000Z,20,5.6,2.4,480,,,,,,,,,,,2.5,6.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 6:00,2026-05-14T10:00:00.000Z,20,6.9,2.6,525,,,,,,,,,,,3.3,7.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 5:00,2026-05-14T09:00:00.000Z,20,7.7,2.8,562,,,,,,,,,,,4,8.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 4:00,2026-05-14T08:00:00.000Z,20,7.9,2.9,584,,,,,,,,,,,4.3,8.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 3:00,2026-05-14T07:00:00.000Z,20,8.6,3,609,,,,,,,,,,,4.6,9.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 2:00,2026-05-14T06:00:00.000Z,20,9.9,3.2,638,,,,,,,,,,,5.3,10.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 1:00,2026-05-14T05:00:00.000Z,20,4.9,2.4,479,,,,,,,,,,,2.3,5.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/14/2026 0:00,2026-05-14T04:00:00.000Z,20,4.6,2.4,472,,,,,,,,,,,2.2,5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 23:00,2026-05-14T03:00:00.000Z,20,3.4,2.2,441,,,,,,,,,,,1.8,3.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 22:00,2026-05-14T02:00:00.000Z,20,4.4,2.3,458,,,,,,,,,,,2.2,4.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 21:00,2026-05-14T01:00:00.000Z,19,3.3,2.1,421,,,,,,,,,,,1.5,3.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 20:00,2026-05-14T00:00:00.000Z,20,1.1,1.6,322,,,,,,,,,,,0.3,1.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 19:00,2026-05-13T23:00:00.000Z,20,8.9,2.5,509,,,,,,,,,,,7.2,9.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 18:00,2026-05-13T22:00:00.000Z,20,9.1,3.7,732,,,,,,,,,,,6,9.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 17:00,2026-05-13T21:00:00.000Z,20,5,2.8,556,,,,,,,,,,,3.4,5.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 16:00,2026-05-13T20:00:00.000Z,20,2.7,2.2,438,,,,,,,,,,,1.5,2.9,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 15:00,2026-05-13T19:00:00.000Z,20,4.8,2.5,509,,,,,,,,,,,2.9,5.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 14:00,2026-05-13T18:00:00.000Z,20,15,4.2,848,,,,,,,,,,,8.8,16.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 13:00,2026-05-13T17:00:00.000Z,20,11.3,3.9,774,,,,,,,,,,,7.2,12.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 12:00,2026-05-13T16:00:00.000Z,20,6.5,3.1,619,,,,,,,,,,,4.5,7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 11:00,2026-05-13T15:00:00.000Z,20,5.8,2.9,587,,,,,,,,,,,4,6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 10:00,2026-05-13T14:00:00.000Z,19,5.5,2.8,563,,,,,,,,,,,3.6,5.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 9:00,2026-05-13T13:00:00.000Z,20,4.6,2.7,531,,,,,,,,,,,3.1,4.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 8:00,2026-05-13T12:00:00.000Z,20,4.6,2.6,516,,,,,,,,,,,3,4.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/13/2026 7:00,2026-05-13T11:00:00.000Z,20,4.6,2.6,516,,,,,,,,,,,2.9,4.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 6:00,2026-05-13T10:00:00.000Z,20,8.8,3.4,671,,,,,,,,,,,5.5,9.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 5:00,2026-05-13T09:00:00.000Z,20,9.6,3.5,702,,,,,,,,,,,6,10.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 4:00,2026-05-13T08:00:00.000Z,20,8.8,3.4,675,,,,,,,,,,,5.5,9.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 3:00,2026-05-13T07:00:00.000Z,20,7.3,3.1,618,,,,,,,,,,,4.6,7.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 2:00,2026-05-13T06:00:00.000Z,20,6.1,2.9,570,,,,,,,,,,,3.9,6.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 1:00,2026-05-13T05:00:00.000Z,20,4.5,2.5,507,,,,,,,,,,,2.8,4.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/13/2026 0:00,2026-05-13T04:00:00.000Z,20,3.8,2.4,479,,,,,,,,,,,2.4,4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 23:00,2026-05-13T03:00:00.000Z,19,3.9,2.4,482,,,,,,,,,,,2.3,4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 22:00,2026-05-13T02:00:00.000Z,20,2.5,2.1,412,,,,,,,,,,,1.3,2.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 21:00,2026-05-13T01:00:00.000Z,20,2.5,2.1,415,,,,,,,,,,,1.4,2.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 20:00,2026-05-13T00:00:00.000Z,20,1.9,1.9,388,,,,,,,,,,,1,2.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 19:00,2026-05-12T23:00:00.000Z,20,2.1,2,397,,,,,,,,,,,1.1,2.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 18:00,2026-05-12T22:00:00.000Z,20,3,2.2,434,,,,,,,,,,,1.5,3.3,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 17:00,2026-05-12T21:00:00.000Z,20,6.8,2.9,588,,,,,,,,,,,3.8,7.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 16:00,2026-05-12T20:00:00.000Z,20,7.1,3,606,,,,,,,,,,,4.2,7.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 15:00,2026-05-12T19:00:00.000Z,20,3.7,2.3,466,,,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 14:00,2026-05-12T18:00:00.000Z,20,2.3,1.9,389,,,,,,,,,,,1.2,2.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 13:00,2026-05-12T17:00:00.000Z,20,0.6,1.5,306,,,,,,,,,,,0.3,0.8,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 12:00,2026-05-12T16:00:00.000Z,19,0.2,1.3,255,,,,,,,,,,,0,0.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 11:00,2026-05-12T15:00:00.000Z,20,0.1,1.1,225,,,,,,,,,,,0,0.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 10:00,2026-05-12T14:00:00.000Z,20,0,0.9,189,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 9:00,2026-05-12T13:00:00.000Z,20,0,1,208,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 8:00,2026-05-12T12:00:00.000Z,20,0.4,1.3,264,,,,,,,,,,,0.1,0.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/12/2026 7:00,2026-05-12T11:00:00.000Z,20,0.5,1.4,279,,,,,,,,,,,0.2,0.7,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 6:00,2026-05-12T10:00:00.000Z,20,0.4,1.4,280,,,,,,,,,,,0.2,0.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 5:00,2026-05-12T09:00:00.000Z,20,0.3,1.3,267,,,,,,,,,,,0,0.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 4:00,2026-05-12T08:00:00.000Z,20,0.4,1.4,277,,,,,,,,,,,0.1,0.4,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 3:00,2026-05-12T07:00:00.000Z,20,0.5,1.4,273,,,,,,,,,,,0.1,0.5,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 2:00,2026-05-12T06:00:00.000Z,20,0,1.2,231,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 1:00,2026-05-12T05:00:00.000Z,20,0.1,1.2,240,,,,,,,,,,,0,0.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/12/2026 0:00,2026-05-12T04:00:00.000Z,19,0.1,1.2,234,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/11/2026 23:00,2026-05-12T03:00:00.000Z,20,0.1,1.1,228,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/11/2026 22:00,2026-05-12T02:00:00.000Z,20,0,1.1,211,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/11/2026 21:00,2026-05-12T01:00:00.000Z,20,0.5,1.4,275,,,,,,,,,,,0.3,0.6,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,FALSE,5/11/2026 20:00,2026-05-12T00:00:00.000Z,20,0.2,1.3,251,,,,,,,,,,,0.1,0.2,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 19:00,2026-05-11T23:00:00.000Z,20,0,1.2,231,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 18:00,2026-05-11T22:00:00.000Z,20,0.1,1.1,223,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 17:00,2026-05-11T21:00:00.000Z,19,0,1.1,224,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 16:00,2026-05-11T20:00:00.000Z,20,0,1.1,221,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 15:00,2026-05-11T19:00:00.000Z,20,0,1.1,217,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 14:00,2026-05-11T18:00:00.000Z,20,0,1,192,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 13:00,2026-05-11T17:00:00.000Z,20,0,1,202,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 12:00,2026-05-11T16:00:00.000Z,20,0,1.1,222,,,,,,,,,,,0,0.1,,,,,,,,,,,,,,,,,,,,
192730,Collocation-Philly-New-002-02-New,,Outdoor,airgradient:588c813596c0,TRUE,5/11/2026 11:00,2026-05-11T15:00:00.000Z,6,0.2,1.2,230,,,,,,,,,,,0,0.2,,,,,,,,,,,,,,,,,,,,
