,source_id_clarity,output_frequency,start_of_period_utc_clarity,end_of_period_utc_clarity,no2_conc1_hour_mean_utc_clarity,rel_humid_internal1_hour_mean_clarity,temperature_internal1_hour_mean_clarity
0,A93NM49L,hour,2025-11-09 05:00:00+00:00,2025-11-09 06:00:00+00:00,17.65,77.06,10.19
1,A44MFTF3,hour,2025-11-09 05:00:00+00:00,2025-11-09 06:00:00+00:00,13.98,76.15,10.13
2,A93NM49L,hour,2025-11-09 06:00:00+00:00,2025-11-09 07:00:00+00:00,17.92,75.6,10.36
3,A44MFTF3,hour,2025-11-09 06:00:00+00:00,2025-11-09 07:00:00+00:00,13.09,74.84,10.32
4,A93NM49L,hour,2025-11-09 07:00:00+00:00,2025-11-09 08:00:00+00:00,20.89,77.2,9.93
5,A44MFTF3,hour,2025-11-09 07:00:00+00:00,2025-11-09 08:00:00+00:00,17.39,76.47,9.82
6,A93NM49L,hour,2025-11-09 08:00:00+00:00,2025-11-09 09:00:00+00:00,20.52,81.12,8.83
7,A44MFTF3,hour,2025-11-09 08:00:00+00:00,2025-11-09 09:00:00+00:00,20.09,80.18,8.87
8,A93NM49L,hour,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,20.62,85.08,7.8
9,A44MFTF3,hour,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,16.91,82.94,7.86
10,A93NM49L,hour,2025-11-09 10:00:00+00:00,2025-11-09 11:00:00+00:00,21.95,84.56,8.12
11,A44MFTF3,hour,2025-11-09 10:00:00+00:00,2025-11-09 11:00:00+00:00,17.76,83.47,8.14
12,A93NM49L,hour,2025-11-09 11:00:00+00:00,2025-11-09 12:00:00+00:00,22.92,84.87,8.42
13,A44MFTF3,hour,2025-11-09 11:00:00+00:00,2025-11-09 12:00:00+00:00,15.02,82.93,8.43
14,A93NM49L,hour,2025-11-09 12:00:00+00:00,2025-11-09 13:00:00+00:00,18.62,83.05,9.23
15,A44MFTF3,hour,2025-11-09 12:00:00+00:00,2025-11-09 13:00:00+00:00,12.46,82.1,9.14
16,A93NM49L,hour,2025-11-09 13:00:00+00:00,2025-11-09 14:00:00+00:00,16.33,79.39,11.03
17,A44MFTF3,hour,2025-11-09 13:00:00+00:00,2025-11-09 14:00:00+00:00,12.2,79.15,10.77
18,A93NM49L,hour,2025-11-09 14:00:00+00:00,2025-11-09 15:00:00+00:00,16.03,76.67,12.52
19,A44MFTF3,hour,2025-11-09 14:00:00+00:00,2025-11-09 15:00:00+00:00,10.72,75.89,12.44
20,A93NM49L,hour,2025-11-09 15:00:00+00:00,2025-11-09 16:00:00+00:00,12.52,72.59,14.02
21,A44MFTF3,hour,2025-11-09 15:00:00+00:00,2025-11-09 16:00:00+00:00,11.58,72.11,14.04
22,A93NM49L,hour,2025-11-09 16:00:00+00:00,2025-11-09 17:00:00+00:00,16.11,72.49,14.79
23,A44MFTF3,hour,2025-11-09 16:00:00+00:00,2025-11-09 17:00:00+00:00,13.01,72.31,14.68
24,A93NM49L,hour,2025-11-09 17:00:00+00:00,2025-11-09 18:00:00+00:00,18.38,76.01,14.49
25,A44MFTF3,hour,2025-11-09 17:00:00+00:00,2025-11-09 18:00:00+00:00,19.5,76.03,14.33
26,A93NM49L,hour,2025-11-09 18:00:00+00:00,2025-11-09 19:00:00+00:00,18.29,76.9,14.21
27,A44MFTF3,hour,2025-11-09 18:00:00+00:00,2025-11-09 19:00:00+00:00,16.79,76.52,14.09
28,A93NM49L,hour,2025-11-09 19:00:00+00:00,2025-11-09 20:00:00+00:00,15.34,78.0,14.15
29,A44MFTF3,hour,2025-11-09 19:00:00+00:00,2025-11-09 20:00:00+00:00,16.27,77.27,14.04
30,A93NM49L,hour,2025-11-09 20:00:00+00:00,2025-11-09 21:00:00+00:00,16.44,77.95,14.49
31,A44MFTF3,hour,2025-11-09 20:00:00+00:00,2025-11-09 21:00:00+00:00,16.37,77.34,14.37
32,A93NM49L,hour,2025-11-09 21:00:00+00:00,2025-11-09 22:00:00+00:00,17.35,79.02,14.38
33,A44MFTF3,hour,2025-11-09 21:00:00+00:00,2025-11-09 22:00:00+00:00,18.64,78.18,14.3
34,A93NM49L,hour,2025-11-09 22:00:00+00:00,2025-11-09 23:00:00+00:00,22.09,81.61,13.44
35,A44MFTF3,hour,2025-11-09 22:00:00+00:00,2025-11-09 23:00:00+00:00,25.63,80.92,13.4
36,A93NM49L,hour,2025-11-09 23:00:00+00:00,2025-11-10 00:00:00+00:00,21.46,83.82,11.95
37,A44MFTF3,hour,2025-11-09 23:00:00+00:00,2025-11-10 00:00:00+00:00,23.32,83.05,11.96
38,A93NM49L,hour,2025-11-10 00:00:00+00:00,2025-11-10 01:00:00+00:00,19.94,86.81,10.6
39,A44MFTF3,hour,2025-11-10 00:00:00+00:00,2025-11-10 01:00:00+00:00,21.08,85.94,10.59
40,A93NM49L,hour,2025-11-10 01:00:00+00:00,2025-11-10 02:00:00+00:00,23.72,89.83,10.73
41,A44MFTF3,hour,2025-11-10 01:00:00+00:00,2025-11-10 02:00:00+00:00,20.99,88.33,10.68
42,A93NM49L,hour,2025-11-10 02:00:00+00:00,2025-11-10 03:00:00+00:00,19.67,89.06,11.26
43,A44MFTF3,hour,2025-11-10 02:00:00+00:00,2025-11-10 03:00:00+00:00,19.16,87.68,11.22
44,A93NM49L,hour,2025-11-10 03:00:00+00:00,2025-11-10 04:00:00+00:00,15.35,85.03,11.36
45,A44MFTF3,hour,2025-11-10 03:00:00+00:00,2025-11-10 04:00:00+00:00,15.76,85.77,11.29
46,A93NM49L,hour,2025-11-10 04:00:00+00:00,2025-11-10 05:00:00+00:00,3.53,79.0,10.83
47,A44MFTF3,hour,2025-11-10 04:00:00+00:00,2025-11-10 05:00:00+00:00,6.9,80.65,10.82
48,A93NM49L,hour,2025-11-10 05:00:00+00:00,2025-11-10 06:00:00+00:00,7.33,73.76,10.31
49,A44MFTF3,hour,2025-11-10 05:00:00+00:00,2025-11-10 06:00:00+00:00,0.63,73.37,10.33
50,A93NM49L,hour,2025-11-10 06:00:00+00:00,2025-11-10 07:00:00+00:00,4.58,66.67,10.75
51,A44MFTF3,hour,2025-11-10 06:00:00+00:00,2025-11-10 07:00:00+00:00,2.37,66.77,10.66
52,A93NM49L,hour,2025-11-10 07:00:00+00:00,2025-11-10 08:00:00+00:00,7.39,65.02,10.53
53,A44MFTF3,hour,2025-11-10 07:00:00+00:00,2025-11-10 08:00:00+00:00,7.01,64.97,10.37
54,A93NM49L,hour,2025-11-10 08:00:00+00:00,2025-11-10 09:00:00+00:00,7.19,62.63,9.5
55,A44MFTF3,hour,2025-11-10 08:00:00+00:00,2025-11-10 09:00:00+00:00,7.12,63.39,9.27
56,A93NM49L,hour,2025-11-10 09:00:00+00:00,2025-11-10 10:00:00+00:00,8.5,62.02,8.46
57,A44MFTF3,hour,2025-11-10 09:00:00+00:00,2025-11-10 10:00:00+00:00,7.39,62.47,8.43
58,A93NM49L,hour,2025-11-10 10:00:00+00:00,2025-11-10 11:00:00+00:00,9.01,61.85,7.47
59,A44MFTF3,hour,2025-11-10 10:00:00+00:00,2025-11-10 11:00:00+00:00,9.1,62.6,7.45
60,A93NM49L,hour,2025-11-10 11:00:00+00:00,2025-11-10 12:00:00+00:00,11.05,62.73,6.63
61,A44MFTF3,hour,2025-11-10 11:00:00+00:00,2025-11-10 12:00:00+00:00,9.1,62.44,6.59
62,A93NM49L,hour,2025-11-10 12:00:00+00:00,2025-11-10 13:00:00+00:00,11.28,63.58,6.34
63,A44MFTF3,hour,2025-11-10 12:00:00+00:00,2025-11-10 13:00:00+00:00,9.73,63.42,6.27
64,A93NM49L,hour,2025-11-10 13:00:00+00:00,2025-11-10 14:00:00+00:00,4.4,59.3,7.87
65,A44MFTF3,hour,2025-11-10 13:00:00+00:00,2025-11-10 14:00:00+00:00,-0.53,59.51,7.57
66,A93NM49L,hour,2025-11-10 14:00:00+00:00,2025-11-10 15:00:00+00:00,5.08,56.84,8.73
67,A44MFTF3,hour,2025-11-10 14:00:00+00:00,2025-11-10 15:00:00+00:00,5.52,59.05,8.07
68,A93NM49L,hour,2025-11-10 15:00:00+00:00,2025-11-10 16:00:00+00:00,9.57,57.46,7.99
69,A44MFTF3,hour,2025-11-10 15:00:00+00:00,2025-11-10 16:00:00+00:00,7.32,58.15,7.69
70,A93NM49L,hour,2025-11-10 16:00:00+00:00,2025-11-10 17:00:00+00:00,7.46,57.11,7.2
71,A44MFTF3,hour,2025-11-10 16:00:00+00:00,2025-11-10 17:00:00+00:00,6.9,57.35,7.05
72,A93NM49L,hour,2025-11-10 17:00:00+00:00,2025-11-10 18:00:00+00:00,6.41,55.79,6.98
73,A44MFTF3,hour,2025-11-10 17:00:00+00:00,2025-11-10 18:00:00+00:00,5.54,56.43,6.86
74,A93NM49L,hour,2025-11-10 18:00:00+00:00,2025-11-10 19:00:00+00:00,6.89,54.93,6.75
75,A44MFTF3,hour,2025-11-10 18:00:00+00:00,2025-11-10 19:00:00+00:00,6.33,55.8,6.56
76,A93NM49L,hour,2025-11-10 19:00:00+00:00,2025-11-10 20:00:00+00:00,6.83,54.35,6.09
77,A44MFTF3,hour,2025-11-10 19:00:00+00:00,2025-11-10 20:00:00+00:00,6.15,54.54,6.05
78,A93NM49L,hour,2025-11-10 20:00:00+00:00,2025-11-10 21:00:00+00:00,6.3,51.44,5.42
79,A44MFTF3,hour,2025-11-10 20:00:00+00:00,2025-11-10 21:00:00+00:00,6.17,52.51,5.36
80,A93NM49L,hour,2025-11-10 21:00:00+00:00,2025-11-10 22:00:00+00:00,7.5,51.17,5.06
81,A44MFTF3,hour,2025-11-10 21:00:00+00:00,2025-11-10 22:00:00+00:00,6.88,51.77,4.92
82,A93NM49L,hour,2025-11-10 22:00:00+00:00,2025-11-10 23:00:00+00:00,8.83,51.31,4.49
83,A44MFTF3,hour,2025-11-10 22:00:00+00:00,2025-11-10 23:00:00+00:00,4.9,50.84,4.39
84,A93NM49L,hour,2025-11-10 23:00:00+00:00,2025-11-11 00:00:00+00:00,4.82,47.35,3.99
85,A44MFTF3,hour,2025-11-10 23:00:00+00:00,2025-11-11 00:00:00+00:00,4.53,48.0,3.86
86,A93NM49L,hour,2025-11-11 00:00:00+00:00,2025-11-11 01:00:00+00:00,7.19,49.58,3.04
87,A44MFTF3,hour,2025-11-11 00:00:00+00:00,2025-11-11 01:00:00+00:00,9.39,49.29,3.02
88,A93NM49L,hour,2025-11-11 01:00:00+00:00,2025-11-11 02:00:00+00:00,9.0,52.04,2.28
89,A44MFTF3,hour,2025-11-11 01:00:00+00:00,2025-11-11 02:00:00+00:00,9.13,52.16,2.27
90,A93NM49L,hour,2025-11-11 02:00:00+00:00,2025-11-11 03:00:00+00:00,3.96,50.58,1.8
91,A44MFTF3,hour,2025-11-11 02:00:00+00:00,2025-11-11 03:00:00+00:00,5.98,50.84,1.79
92,A93NM49L,hour,2025-11-11 03:00:00+00:00,2025-11-11 04:00:00+00:00,7.09,52.47,1.3
93,A44MFTF3,hour,2025-11-11 03:00:00+00:00,2025-11-11 04:00:00+00:00,6.73,52.13,1.27
94,A93NM49L,hour,2025-11-11 04:00:00+00:00,2025-11-11 05:00:00+00:00,8.48,54.61,1.02
95,A44MFTF3,hour,2025-11-11 04:00:00+00:00,2025-11-11 05:00:00+00:00,9.03,55.04,0.96
96,A93NM49L,hour,2025-11-11 05:00:00+00:00,2025-11-11 06:00:00+00:00,6.82,55.56,1.39
97,A44MFTF3,hour,2025-11-11 05:00:00+00:00,2025-11-11 06:00:00+00:00,8.02,54.85,1.29
98,A93NM49L,hour,2025-11-11 06:00:00+00:00,2025-11-11 07:00:00+00:00,6.39,55.01,1.75
99,A44MFTF3,hour,2025-11-11 06:00:00+00:00,2025-11-11 07:00:00+00:00,7.1,54.99,1.68
100,A93NM49L,hour,2025-11-11 07:00:00+00:00,2025-11-11 08:00:00+00:00,5.96,54.87,1.77
101,A44MFTF3,hour,2025-11-11 07:00:00+00:00,2025-11-11 08:00:00+00:00,5.27,54.47,1.73
102,A93NM49L,hour,2025-11-11 08:00:00+00:00,2025-11-11 09:00:00+00:00,7.5,56.51,1.54
103,A44MFTF3,hour,2025-11-11 08:00:00+00:00,2025-11-11 09:00:00+00:00,7.88,56.23,1.46
104,A93NM49L,hour,2025-11-11 09:00:00+00:00,2025-11-11 10:00:00+00:00,7.4,56.88,1.25
105,A44MFTF3,hour,2025-11-11 09:00:00+00:00,2025-11-11 10:00:00+00:00,6.2,56.12,1.16
106,A93NM49L,hour,2025-11-11 10:00:00+00:00,2025-11-11 11:00:00+00:00,6.8,55.62,0.98
107,A44MFTF3,hour,2025-11-11 10:00:00+00:00,2025-11-11 11:00:00+00:00,8.31,56.07,0.95
108,A93NM49L,hour,2025-11-11 11:00:00+00:00,2025-11-11 12:00:00+00:00,6.59,55.98,0.63
109,A44MFTF3,hour,2025-11-11 11:00:00+00:00,2025-11-11 12:00:00+00:00,7.75,55.88,0.56
110,A93NM49L,hour,2025-11-11 12:00:00+00:00,2025-11-11 13:00:00+00:00,7.74,55.81,0.92
111,A44MFTF3,hour,2025-11-11 12:00:00+00:00,2025-11-11 13:00:00+00:00,7.65,55.22,0.83
112,A93NM49L,hour,2025-11-11 13:00:00+00:00,2025-11-11 14:00:00+00:00,5.06,51.34,1.8
113,A44MFTF3,hour,2025-11-11 13:00:00+00:00,2025-11-11 14:00:00+00:00,5.8,51.94,1.64
114,A93NM49L,hour,2025-11-11 14:00:00+00:00,2025-11-11 15:00:00+00:00,3.41,48.75,2.46
115,A44MFTF3,hour,2025-11-11 14:00:00+00:00,2025-11-11 15:00:00+00:00,3.98,49.11,2.21
116,A93NM49L,hour,2025-11-11 15:00:00+00:00,2025-11-11 16:00:00+00:00,5.73,46.55,3.82
117,A44MFTF3,hour,2025-11-11 15:00:00+00:00,2025-11-11 16:00:00+00:00,1.16,46.84,3.43
118,A93NM49L,hour,2025-11-11 16:00:00+00:00,2025-11-11 17:00:00+00:00,6.1,44.94,4.97
119,A44MFTF3,hour,2025-11-11 16:00:00+00:00,2025-11-11 17:00:00+00:00,4.29,46.24,4.58
120,A93NM49L,hour,2025-11-11 17:00:00+00:00,2025-11-11 18:00:00+00:00,8.52,47.55,4.68
121,A44MFTF3,hour,2025-11-11 17:00:00+00:00,2025-11-11 18:00:00+00:00,8.97,48.96,4.23
122,A93NM49L,hour,2025-11-11 18:00:00+00:00,2025-11-11 19:00:00+00:00,7.8,47.26,5.36
123,A44MFTF3,hour,2025-11-11 18:00:00+00:00,2025-11-11 19:00:00+00:00,6.05,48.05,5.1
124,A93NM49L,hour,2025-11-11 19:00:00+00:00,2025-11-11 20:00:00+00:00,8.42,47.31,5.9
125,A44MFTF3,hour,2025-11-11 19:00:00+00:00,2025-11-11 20:00:00+00:00,5.65,46.76,5.91
126,A93NM49L,hour,2025-11-11 20:00:00+00:00,2025-11-11 21:00:00+00:00,9.61,46.87,6.13
127,A44MFTF3,hour,2025-11-11 20:00:00+00:00,2025-11-11 21:00:00+00:00,9.17,47.48,5.83
128,A93NM49L,hour,2025-11-11 21:00:00+00:00,2025-11-11 22:00:00+00:00,11.36,49.61,5.39
129,A44MFTF3,hour,2025-11-11 21:00:00+00:00,2025-11-11 22:00:00+00:00,10.48,50.1,5.11
130,A93NM49L,hour,2025-11-11 22:00:00+00:00,2025-11-11 23:00:00+00:00,12.88,51.37,4.64
131,A44MFTF3,hour,2025-11-11 22:00:00+00:00,2025-11-11 23:00:00+00:00,13.89,51.32,4.56
132,A93NM49L,hour,2025-11-11 23:00:00+00:00,2025-11-12 00:00:00+00:00,14.76,52.46,4.48
133,A44MFTF3,hour,2025-11-11 23:00:00+00:00,2025-11-12 00:00:00+00:00,15.63,52.0,4.38
134,A93NM49L,hour,2025-11-12 00:00:00+00:00,2025-11-12 01:00:00+00:00,16.18,53.24,3.78
135,A44MFTF3,hour,2025-11-12 00:00:00+00:00,2025-11-12 01:00:00+00:00,21.23,53.17,3.6
136,A93NM49L,hour,2025-11-12 01:00:00+00:00,2025-11-12 02:00:00+00:00,14.22,54.16,2.91
137,A44MFTF3,hour,2025-11-12 01:00:00+00:00,2025-11-12 02:00:00+00:00,17.06,54.04,2.79
138,A93NM49L,hour,2025-11-12 02:00:00+00:00,2025-11-12 03:00:00+00:00,17.12,55.42,2.58
139,A44MFTF3,hour,2025-11-12 02:00:00+00:00,2025-11-12 03:00:00+00:00,21.87,55.01,2.52
140,A93NM49L,hour,2025-11-12 03:00:00+00:00,2025-11-12 04:00:00+00:00,15.04,56.47,2.5
141,A44MFTF3,hour,2025-11-12 03:00:00+00:00,2025-11-12 04:00:00+00:00,16.42,56.37,2.43
142,A93NM49L,hour,2025-11-12 04:00:00+00:00,2025-11-12 05:00:00+00:00,17.3,58.96,2.42
143,A44MFTF3,hour,2025-11-12 04:00:00+00:00,2025-11-12 05:00:00+00:00,20.81,58.85,2.34
144,A93NM49L,hour,2025-11-12 05:00:00+00:00,2025-11-12 06:00:00+00:00,18.14,61.64,2.34
145,A44MFTF3,hour,2025-11-12 05:00:00+00:00,2025-11-12 06:00:00+00:00,19.85,60.63,2.3
146,A93NM49L,hour,2025-11-12 06:00:00+00:00,2025-11-12 07:00:00+00:00,22.46,61.26,2.38
147,A44MFTF3,hour,2025-11-12 06:00:00+00:00,2025-11-12 07:00:00+00:00,26.54,60.88,2.36
148,A93NM49L,hour,2025-11-12 07:00:00+00:00,2025-11-12 08:00:00+00:00,15.57,58.43,2.58
149,A44MFTF3,hour,2025-11-12 07:00:00+00:00,2025-11-12 08:00:00+00:00,18.07,58.59,2.52
150,A93NM49L,hour,2025-11-12 08:00:00+00:00,2025-11-12 09:00:00+00:00,9.03,55.35,3.01
151,A44MFTF3,hour,2025-11-12 08:00:00+00:00,2025-11-12 09:00:00+00:00,6.81,54.05,2.97
152,A93NM49L,hour,2025-11-12 09:00:00+00:00,2025-11-12 10:00:00+00:00,14.57,55.21,3.18
153,A44MFTF3,hour,2025-11-12 09:00:00+00:00,2025-11-12 10:00:00+00:00,15.54,55.68,3.11
154,A93NM49L,hour,2025-11-12 10:00:00+00:00,2025-11-12 11:00:00+00:00,19.1,59.45,3.05
155,A44MFTF3,hour,2025-11-12 10:00:00+00:00,2025-11-12 11:00:00+00:00,22.77,59.53,3.01
156,A93NM49L,hour,2025-11-12 11:00:00+00:00,2025-11-12 12:00:00+00:00,19.11,58.06,2.96
157,A44MFTF3,hour,2025-11-12 11:00:00+00:00,2025-11-12 12:00:00+00:00,24.03,58.08,2.89
158,A93NM49L,hour,2025-11-12 12:00:00+00:00,2025-11-12 13:00:00+00:00,15.89,57.34,3.17
159,A44MFTF3,hour,2025-11-12 12:00:00+00:00,2025-11-12 13:00:00+00:00,16.59,55.54,3.09
160,A93NM49L,hour,2025-11-12 13:00:00+00:00,2025-11-12 14:00:00+00:00,19.1,57.06,3.56
161,A44MFTF3,hour,2025-11-12 13:00:00+00:00,2025-11-12 14:00:00+00:00,20.23,55.56,3.49
162,A93NM49L,hour,2025-11-12 14:00:00+00:00,2025-11-12 15:00:00+00:00,18.77,53.14,4.5
163,A44MFTF3,hour,2025-11-12 14:00:00+00:00,2025-11-12 15:00:00+00:00,22.81,54.49,4.2
164,A93NM49L,hour,2025-11-12 15:00:00+00:00,2025-11-12 16:00:00+00:00,14.85,51.02,5.87
165,A44MFTF3,hour,2025-11-12 15:00:00+00:00,2025-11-12 16:00:00+00:00,14.62,52.03,5.28
166,A93NM49L,hour,2025-11-12 16:00:00+00:00,2025-11-12 17:00:00+00:00,8.2,45.22,9.57
