Datasource ID,Source Type,Source ID,Time [UTC+00:00],PM1 24-Hour Mean Mass Concentration Calibrated [ug/m3],PM1 24-Hour Mean Mass Concentration Raw [ug/m3],PM1 24-Hour Mean Number Concentration [#/cm3],PM2.5 24-Hour Mean Mass Concentration Calibrated [ug/m3],PM2.5 24-Hour Mean Mass Concentration Raw [ug/m3],PM2.5 24-Hour Mean Number Concentration [#/cm3],PM2.5 24-Hour Mean AQI (US EPA),PM10 24-Hour Mean Mass Concentration Calibrated [ug/m3],PM10 24-Hour Mean Mass Concentration Raw [ug/m3],PM10 24-Hour Mean Number Concentration [#/cm3],PM10 24-Hour Mean AQI (US EPA),NO2 24-Hour Mean Concentration Calibrated [ppb],NO2 24-Hour Mean Concentration Raw [ppb],O3 24-Hour Mean Concentration Raw [ppb],Temperature Internal 24-Hour Mean [degC],Temperature Ambient 24-Hour Mean [degC],Rel. Humidity Internal 24-Hour Mean [%],Rel. Humidity Ambient 24-Hour Mean [%],Wind Speed 24-Hour Mean [m/s],Wind Direction 24-Hour Mean [degrees],Atmospheric Pressure 24-Hour Mean [hPa],latitude,longitude
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-13T00:00:00.000Z,,6.39,,,10.84,14.88,45,,17.22,15.04,16,,10.06,,26.29,,67.37,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-14T00:00:00.000Z,,4.85,,,7.47,12.02,31,,11.48,12.1,11,,21.76,,28.34,,63.52,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-15T00:00:00.000Z,,7.66,,,12.32,16.73,51,,19.39,16.88,18,,24.53,,26.81,,67.7,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-16T00:00:00.000Z,,6.93,,,12.17,15.69,51,,21.58,15.88,20,,18.34,,26.78,,71.27,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-17T00:00:00.000Z,,9.56,,,16.38,20.22,60,,27.78,20.46,26,,24.95,,27.7,,71.05,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-18T00:00:00.000Z,,12.25,,,20.48,24.77,69,,33.08,25.03,31,,24.8,,26.9,,76.21,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-19T00:00:00.000Z,,11.59,,,18.63,23.95,65,,28.59,24.15,26,,22.52,,27.27,,74.19,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-20T00:00:00.000Z,,8,,,13.17,17.3,53,,21.47,17.47,20,,24.71,,26.57,,75.22,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-21T00:00:00.000Z,,8.91,,,15.69,19.6,59,,28.25,19.86,26,,22.08,,27.21,,72.45,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-22T00:00:00.000Z,,7.33,,,13.41,16.79,54,,25.52,17.04,24,,20.01,,26.37,,75.48,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-23T00:00:00.000Z,,5.95,,,9.63,13.71,40,,15.21,13.83,14,,20.94,,26.14,,71.66,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-24T00:00:00.000Z,,8.73,,,13.43,18.56,54,,19.47,18.69,18,,25.06,,27.06,,71,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-25T00:00:00.000Z,,6.65,,,11.01,15.27,46,,17.78,15.41,16,,25.31,,27.77,,72.24,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-26T00:00:00.000Z,,6.39,,,11.43,15,48,,20.78,15.19,19,,22.7,,29.35,,69.63,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-27T00:00:00.000Z,,7.8,,,13.74,17.51,54,,24.71,17.74,23,,18.26,,28.79,,73.92,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-28T00:00:00.000Z,,6.54,,,12.17,15.45,51,,23.59,15.69,22,,13.74,,26.93,,76.8,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-29T00:00:00.000Z,,8.85,,,15.66,19.57,58,,28.76,19.85,27,,19.8,,27.35,,72.35,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-06-30T00:00:00.000Z,,8.74,,,15.2,18.85,58,,26.2,19.09,24,,14.04,,27.27,,79.05,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-01T00:00:00.000Z,,7.96,,,13.7,17.72,54,,24.13,17.93,22,,19.06,,27.79,,75.19,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-02T00:00:00.000Z,,9.36,,,15.89,20.2,59,,27.5,20.44,25,,21.41,,27.66,,73.33,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-03T00:00:00.000Z,,9.23,,,17.43,20.46,62,,33.69,20.81,31,,17.42,,27.67,,75.93,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-04T00:00:00.000Z,,9.58,,,17.2,20.78,62,,31.03,21.07,29,,20.77,,27.23,,75.18,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-05T00:00:00.000Z,,8.15,,,15.15,18.53,57,,29.46,18.84,27,,17.9,,26.67,,72.46,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-06T00:00:00.000Z,,7.4,,,13.5,16.73,54,,25.43,16.98,24,,18.54,,27.65,,71.8,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-07T00:00:00.000Z,,6.69,,,11.54,15.18,48,,20.17,15.36,19,,20.17,,28.45,,71.02,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-08T00:00:00.000Z,,7.83,,,12.91,17.27,53,,21.2,17.45,20,,18.85,,27.93,,72,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-09T00:00:00.000Z,,11.52,,,18.11,23.65,64,,27.38,23.86,25,,19.06,,28.07,,72.9,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-10T00:00:00.000Z,,10.16,,,16.42,21.56,60,,26.56,21.78,25,,18.65,,27.62,,71.29,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-11T00:00:00.000Z,,9.78,,,16.01,20.64,59,,25.51,20.85,24,,16.65,,27.2,,72.31,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-12T00:00:00.000Z,,10.93,,,16.93,22.68,61,,24.74,22.85,23,,21.38,,27.66,,69.42,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-13T00:00:00.000Z,,9.41,,,14.57,19.97,56,,21.57,20.12,20,,19.08,,28.46,,72.17,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-14T00:00:00.000Z,,8.51,,,13.73,18.25,54,,21.07,18.41,20,,17.71,,28.94,,74.35,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-15T00:00:00.000Z,,8.97,,,14.3,19.35,56,,22.47,19.52,21,,16.63,,27.61,,70.91,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-16T00:00:00.000Z,,7.13,,,11.02,16.05,46,,16.13,16.16,15,,21.16,,28.19,,62.99,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-17T00:00:00.000Z,,9.91,,,14.81,20.6,57,,20.11,20.72,19,,19.97,,29.11,,67.82,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-18T00:00:00.000Z,,8,,,12.31,17.31,51,,17.63,17.43,16,,12.53,,28.04,,77.33,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-19T00:00:00.000Z,,8.24,,,13.65,18.04,54,,22.63,18.23,21,,16.79,,26.86,,71.32,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-20T00:00:00.000Z,,9.88,,,16.77,20.78,61,,28.2,21.02,26,,16.83,,27.79,,67.43,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-21T00:00:00.000Z,,9.66,,,16.26,20.43,60,,26.97,20.66,25,,15.95,,28.92,,70.8,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-22T00:00:00.000Z,,8.9,,,15.67,19.34,59,,27.5,19.59,25,,14.02,,28.05,,74.07,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-23T00:00:00.000Z,,10.18,,,18.6,21.95,65,,33.3,22.27,31,,24.48,,29.94,,64.46,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-24T00:00:00.000Z,,10.41,,,18.08,22.1,64,,31.15,22.38,29,,28.07,,30.79,,68.21,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-25T00:00:00.000Z,,12.9,,,20.87,28.5,69,,33.03,28.76,31,,24.3,,27.16,,82.94,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-26T00:00:00.000Z,,11.76,,,18.71,24.33,65,,28.64,24.55,27,,20.36,,28.34,,69.56,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-27T00:00:00.000Z,,11.54,,,17.89,23.64,63,,26.49,23.82,25,,20.87,,28.91,,70.53,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-28T00:00:00.000Z,,9.02,,,15.14,19.35,57,,24.32,19.54,23,,15.16,,28.4,,75.12,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-29T00:00:00.000Z,,12.42,,,19.88,25.12,67,,30.58,25.36,28,,24.09,,30.44,,68.34,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-30T00:00:00.000Z,,2.03,,,3.41,7.14,14,,6.13,7.19,6,,20.97,,31.95,,68.32,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-07-31T00:00:00.000Z,,6.64,,,10.77,15.51,45,,17.71,15.66,16,,16.79,,29.36,,74.07,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-01T00:00:00.000Z,,6.19,,,10.59,15,44,,18.85,15.17,17,,21.7,,29.38,,67.57,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-02T00:00:00.000Z,,7.58,,,13.02,17.58,53,,23.41,17.79,22,,13.13,,29.74,,71.63,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-03T00:00:00.000Z,,9.32,,,16.07,20.16,59,,28.19,20.43,26,,17.11,,28.26,,74.68,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-04T00:00:00.000Z,,10.73,,,18.13,22.24,64,,29.95,22.5,28,,14.96,,28.24,,74.7,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-05T00:00:00.000Z,,11.34,,,18.78,23.62,65,,29.77,23.87,28,,13.39,,28.64,,74.15,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-06T00:00:00.000Z,,7.47,,,11.58,16.66,48,,18.29,16.8,17,,17.83,,27.61,,68.13,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-07T00:00:00.000Z,,9.91,,,14.72,20.83,57,,21.04,20.96,19,,21.22,,28.04,,64.7,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-08T00:00:00.000Z,,6.53,,,9.71,14.69,40,,13.53,14.77,13,,24.65,,31.27,,60.31,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-09T00:00:00.000Z,,9.81,,,14,20.93,55,,18.94,21.04,18,,17.14,,29.77,,68.77,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-10T00:00:00.000Z,,8.4,,,12.74,18.16,52,,18.77,18.28,17,,14.03,,28.47,,74.14,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-11T00:00:00.000Z,,6.49,,,10.29,14.5,43,,15.57,14.61,14,,18.33,,30.05,,69.59,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-12T00:00:00.000Z,,1.64,,,3.65,6.26,15,,7.65,6.34,7,,19.55,,31.07,,69.06,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-13T00:00:00.000Z,,5.91,,,10.61,14.3,44,,19.24,14.49,18,,12.98,,29,,75.59,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-14T00:00:00.000Z,,6.66,,,12.42,15.65,52,,24.13,15.9,22,,12.17,,27.91,,72.59,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-15T00:00:00.000Z,,5.84,,,12.83,14.62,53,,27.9,14.94,26,,18.51,,29.84,,66.65,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-16T00:00:00.000Z,,3.6,,,7.64,10.25,32,,15.93,10.42,15,,21.95,,32.11,,65.17,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-17T00:00:00.000Z,,3.58,,,6.97,10.1,29,,13.12,10.23,12,,29.73,,31.58,,66.03,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-18T00:00:00.000Z,,7.65,,,16.83,21.56,61,,27.58,21.92,26,,15.7,,30.06,,70.11,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-19T00:00:00.000Z,,5.26,,,8.39,12.78,35,,12.84,12.88,12,,18.68,,28.27,,78.71,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-20T00:00:00.000Z,,9.28,,,14.95,19.8,57,,23.78,19.99,22,,18.79,,30.76,,72.37,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-21T00:00:00.000Z,,8.33,,,13.72,18.45,54,,22.59,18.64,21,,14.03,,30.05,,76.9,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-22T00:00:00.000Z,,9.08,,,14.86,21.2,57,,24.1,21.39,22,,24.49,,28.24,,82.06,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-23T00:00:00.000Z,,2.41,,,5.5,7.94,23,,12.32,8.07,11,,19.48,,30.61,,70.48,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-24T00:00:00.000Z,,2.91,,,5.92,8.88,25,,12.24,9.01,11,,23.21,,32.03,,65.66,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-25T00:00:00.000Z,,2.62,,,4.99,8.38,21,,9.84,8.48,9,,15.15,,30.46,,68.59,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-26T00:00:00.000Z,,3.36,,,5.31,9.6,22,,8.67,9.67,8,,13.97,,28.42,,80.54,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-27T00:00:00.000Z,,4.55,,,7.11,11.79,30,,11.39,11.88,11,,16.39,,29.93,,74.39,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-28T00:00:00.000Z,,6.75,,,10.61,15.69,44,,17.12,15.82,16,,18.31,,30.16,,72.06,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-29T00:00:00.000Z,,11.02,,,19.43,23.73,66,,36.06,24.08,33,,17.26,,29.93,,77.69,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-30T00:00:00.000Z,,5.7,,,9.48,13.44,40,,16.22,13.57,15,,19.73,,27.11,,88.45,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-08-31T00:00:00.000Z,,1.07,,,2.34,5.19,10,,5.03,5.24,5,,23.63,,29.39,,77.94,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-01T00:00:00.000Z,,0.45,,,1.29,3.72,5,,3.7,3.77,3,,21.29,,31.41,,70.94,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-02T00:00:00.000Z,,1.04,,,2.75,4.73,11,,7.1,4.81,7,,20.15,,27.04,,88.47,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-04T00:00:00.000Z,,7.65,,,12.3,17.51,51,,20.43,17.68,19,,29.22,,32.22,,71.45,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-05T00:00:00.000Z,,4.88,,,7.37,11.67,31,,10.61,11.74,10,,22.94,,29.7,,80.04,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-06T00:00:00.000Z,,3.91,,,5.74,10.49,24,,7.88,10.53,7,,26.84,,32.07,,68.58,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-07T00:00:00.000Z,,7.19,,,10.61,16.19,44,,14.48,16.27,13,,15.89,,29.16,,79.22,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-08T00:00:00.000Z,,7.53,,,11.82,17.03,49,,17.97,17.16,17,,20.49,,29.69,,75.24,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-09T00:00:00.000Z,,10.51,,,16.09,22.88,59,,24.29,23.06,22,,18.04,,29.92,,75.34,,,,,14.68,-17.46
