Datasource ID,Source Type,Source ID,Time [UTC+00:00],PM1 24-Hour Mean Mass Concentration Calibrated [ug/m3],PM1 24-Hour Mean Mass Concentration Raw [ug/m3],PM1 24-Hour Mean Number Concentration [#/cm3],PM2.5 24-Hour Mean Mass Concentration Calibrated [ug/m3],PM2.5 24-Hour Mean Mass Concentration Raw [ug/m3],PM2.5 24-Hour Mean Number Concentration [#/cm3],PM2.5 24-Hour Mean AQI (US EPA),PM10 24-Hour Mean Mass Concentration Calibrated [ug/m3],PM10 24-Hour Mean Mass Concentration Raw [ug/m3],PM10 24-Hour Mean Number Concentration [#/cm3],PM10 24-Hour Mean AQI (US EPA),NO2 24-Hour Mean Concentration Calibrated [ppb],NO2 24-Hour Mean Concentration Raw [ppb],O3 24-Hour Mean Concentration Raw [ppb],Temperature Internal 24-Hour Mean [degC],Temperature Ambient 24-Hour Mean [degC],Rel. Humidity Internal 24-Hour Mean [%],Rel. Humidity Ambient 24-Hour Mean [%],Wind Speed 24-Hour Mean [m/s],Wind Direction 24-Hour Mean [degrees],Atmospheric Pressure 24-Hour Mean [hPa],latitude,longitude
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-10T00:00:00.000Z,,7.45,,,10.59,16.28,44,,14.48,16.37,13,,30.87,,31.55,,73.04,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-11T00:00:00.000Z,,7.2,,,11.35,16.35,47,,16.83,16.47,16,,23.03,,32.65,,69.13,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-12T00:00:00.000Z,,9.43,,,16.26,20.78,60,,28.24,21.04,26,,20.12,,31.39,,71.74,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-13T00:00:00.000Z,,7.04,,,12.41,16.51,52,,23.38,16.75,22,,18.14,,30.34,,75.77,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-14T00:00:00.000Z,,6.97,,,12.46,16.49,52,,24.51,16.74,23,,22.01,,31.52,,73.08,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-15T00:00:00.000Z,,1.47,,,2.55,5.93,11,,4.34,5.96,4,,19.24,,32.1,,70.82,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-16T00:00:00.000Z,,1.66,,,2.52,5.7,10,,4.02,5.73,4,,11.55,,29.22,,79.04,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-17T00:00:00.000Z,,5.49,,,8.3,12.97,35,,12.44,13.05,12,,26.02,,31.29,,70.86,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-18T00:00:00.000Z,,4.65,,,7.58,11.87,32,,11.96,11.96,11,,21.76,,32.65,,68.41,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-19T00:00:00.000Z,,6.14,,,9.38,14.65,39,,14.56,14.76,13,,15.71,,30.64,,75.55,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-20T00:00:00.000Z,,12.55,,,18.26,27.19,64,,23.84,27.33,22,,35.72,,30.67,,75.99,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-21T00:00:00.000Z,,5.46,,,8.14,13.27,34,,11.77,13.35,11,,25.6,,32.41,,65.92,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-22T00:00:00.000Z,,8.02,,,12.58,18.21,52,,19.4,18.36,18,,13.55,,31.47,,72.66,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-23T00:00:00.000Z,,2.87,,,4.97,8.38,21,,8.65,8.45,8,,20.43,,31.5,,69.25,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-24T00:00:00.000Z,,6.65,,,11.15,15.53,46,,18.41,15.68,17,,17.26,,29.97,,71.22,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-25T00:00:00.000Z,,7.19,,,11.92,16.82,50,,20.87,17,19,,12.44,,30.68,,73.19,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-26T00:00:00.000Z,,9.6,,,15.62,20.66,58,,26.54,20.88,25,,18.19,,30.91,,73.04,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-27T00:00:00.000Z,,9.92,,,15.39,21.22,58,,24.58,21.41,23,,15.77,,30.79,,72.93,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-28T00:00:00.000Z,,9.16,,,14.2,19.69,55,,21.69,19.85,20,,17.18,,30.69,,71.33,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-29T00:00:00.000Z,,9.64,,,15.38,22.52,58,,24.45,22.72,23,,19.47,,31.57,,68.08,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-09-30T00:00:00.000Z,,11.36,,,18.09,23.51,64,,27.12,23.71,25,,18.17,,31.1,,70.74,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-01T00:00:00.000Z,,13,,,20.15,26.57,68,,30.96,26.8,29,,18.37,,31.08,,73.23,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-02T00:00:00.000Z,,12.48,,,19.94,25.51,67,,31.45,25.76,29,,16.71,,30.72,,73.57,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-03T00:00:00.000Z,,8.3,,,12.31,18.7,51,,17.19,18.8,16,,25.68,,31.62,,69.72,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-04T00:00:00.000Z,,10.79,,,16.73,23.17,61,,25.12,23.35,23,,15.19,,30.95,,72.89,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-05T00:00:00.000Z,,12.59,,,20.79,26.38,69,,35.29,26.7,33,,20.28,,30.38,,74.37,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-06T00:00:00.000Z,,10.98,,,18.54,23.77,65,,30.96,24.05,29,,16.89,,31.48,,72.45,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-07T00:00:00.000Z,,9.18,,,15.74,20.1,59,,26.71,20.34,25,,14.74,,30.16,,75.2,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-08T00:00:00.000Z,,12.08,,,20.38,25.7,68,,34.8,26.01,32,,20.83,,30.72,,71.14,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-09T00:00:00.000Z,,18.17,,,26.57,40.59,81,,35.87,40.78,33,,22.75,,27.62,,85.24,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-10T00:00:00.000Z,,17.21,,,24.57,39.22,77,,31.57,39.37,29,,26.96,,29.88,,76.28,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-11T00:00:00.000Z,,8.35,,,14.3,18.91,56,,24.94,19.13,23,,21.26,,30.99,,72.18,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-12T00:00:00.000Z,,10.34,,,17.03,22.6,61,,31.62,22.88,29,,26.28,,30.77,,75.83,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-13T00:00:00.000Z,,7.03,,,12.43,16.71,52,,23.53,16.94,22,,29.93,,32.62,,68.94,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-14T00:00:00.000Z,,7.81,,,11.57,18.7,48,,16.37,18.81,15,,21.02,,29.19,,77.95,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-15T00:00:00.000Z,,3.32,,,5.87,9.52,24,,10.44,9.61,10,,19.74,,32.34,,67.63,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-16T00:00:00.000Z,,9.17,,,13.03,20.86,53,,17.59,20.95,16,,23.22,,31.71,,65.06,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-17T00:00:00.000Z,,7.76,,,18.27,18.76,64,,40.35,19.3,37,,19.24,,31.9,,72.19,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-18T00:00:00.000Z,,11.25,,,25.84,25.84,80,,57.43,26.66,52,,16.77,,31.53,,77.46,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-19T00:00:00.000Z,,8.13,,,18.64,19.47,65,,42.24,20.03,39,,15.29,,31.29,,76.03,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-20T00:00:00.000Z,,3.83,,,7.22,10.58,30,,13.99,10.72,13,,24.55,,32.47,,65.4,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-21T00:00:00.000Z,,5.54,,,8.83,13.24,37,,14.34,13.35,13,,24.43,,31.52,,67.03,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-22T00:00:00.000Z,,2.9,,,6.38,9.09,27,,14.06,9.24,13,,23.35,,31.29,,62.34,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-23T00:00:00.000Z,,4.28,,,10.12,11.86,42,,23.36,12.13,22,,19.24,,30.37,,63.71,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-24T00:00:00.000Z,,8.91,,,19.37,22.12,66,,40.67,22.74,38,,13.35,,31.83,,64.39,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-25T00:00:00.000Z,,6.22,,,9.19,14.87,38,,13.64,14.96,13,,15.16,,31.39,,70.17,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-26T00:00:00.000Z,,13.18,,,19.49,27.93,67,,27.52,28.1,25,,16.52,,30.55,,75.28,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-27T00:00:00.000Z,,12.07,,,25.1,27.36,78,,50.32,28,47,,17.6,,34.13,,53.71,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-28T00:00:00.000Z,,11.16,,,20.54,26.06,69,,37.55,26.48,35,,48.62,,31.63,,40.76,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-29T00:00:00.000Z,,16.96,,,29.2,40.19,87,,49.44,40.73,46,,23.81,,31.48,,52.4,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-30T00:00:00.000Z,,9.3,,,16.31,21.13,60,,28.19,21.4,26,,42.31,,32.03,,56.07,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-10-31T00:00:00.000Z,,7.25,,,13.74,17.75,54,,25.99,18.02,24,,44.44,,33.02,,38.69,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-01T00:00:00.000Z,,10.1,,,22.27,24.58,72,,48.21,25.21,45,,23.6,,32.14,,39.61,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-02T00:00:00.000Z,,11.23,,,22.73,25.93,73,,45.6,26.49,42,,24.2,,32.05,,49.05,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-03T00:00:00.000Z,,13.35,,,26.2,29.55,81,,51.13,30.18,47,,16.13,,31.04,,58.44,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-04T00:00:00.000Z,,9.92,,,18.41,22.66,64,,34.66,23.03,32,,18.2,,32.2,,50.1,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-05T00:00:00.000Z,,6.93,,,11.91,17.89,50,,21.15,18.08,20,,12.77,,32.74,,45.35,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-06T00:00:00.000Z,,4.48,,,10.33,12.4,43,,24.42,12.69,23,,10.11,,30.33,,55.75,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-07T00:00:00.000Z,,4.06,,,10.57,11.58,44,,27.85,11.92,26,,13.9,,29.12,,58.4,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-08T00:00:00.000Z,,4.09,,,8.54,10.94,36,,18.42,11.15,17,,15.31,,28.07,,63.87,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-09T00:00:00.000Z,,7.25,,,12.75,17.18,52,,23.04,17.4,21,,12.41,,28.45,,69.51,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-10T00:00:00.000Z,,5,,,11.88,13.22,50,,27.62,13.56,26,,17.68,,28.96,,60.23,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-11T00:00:00.000Z,,8.28,,,20.42,20.48,68,,46.74,21.14,43,,24.27,,29.76,,57.54,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-12T00:00:00.000Z,,10.31,,,23.28,26.29,75,,56.02,27.1,52,,21.45,,29.5,,49.66,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-13T00:00:00.000Z,,13.88,,,31.91,34.59,93,,77.52,35.81,62,,21.58,,28.72,,57.23,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-14T00:00:00.000Z,,10.32,,,24.62,25.06,77,,61.3,25.96,54,,21.56,,27.93,,57.34,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-15T00:00:00.000Z,,7.72,,,15.48,18.35,58,,34.63,18.75,32,,24.37,,29.35,,65.12,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-16T00:00:00.000Z,,10.11,,,17.96,22.45,63,,36.13,22.81,33,,17.95,,26.85,,78.24,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-17T00:00:00.000Z,,8.98,,,17.66,21.89,63,,37.59,22.31,35,,18.95,,28.81,,65.94,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-18T00:00:00.000Z,,4.13,,,8.83,11.42,37,,20.09,11.64,19,,23.16,,28.87,,52.56,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-19T00:00:00.000Z,,5.32,,,12.18,13.87,51,,28.84,14.21,27,,16.01,,27.19,,62.45,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-20T00:00:00.000Z,,5.69,,,12.8,14.56,52,,29.88,14.91,28,,23.62,,28.39,,43.27,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-21T00:00:00.000Z,,3.26,,,6.5,9.28,27,,12.1,9.4,11,,28.27,,27.9,,53.5,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-22T00:00:00.000Z,,3.67,,,6.34,9.8,26,,11.17,9.9,10,,21.08,,27.9,,56.89,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-23T00:00:00.000Z,,3.83,,,6.32,10.01,26,,10.43,10.1,10,,18.44,,28.35,,58.6,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-24T00:00:00.000Z,,5.24,,,8.46,12.74,35,,12.76,12.83,12,,20.39,,28.91,,57.18,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-25T00:00:00.000Z,,5.57,,,8.48,13.47,35,,12.99,13.56,12,,24.32,,29.36,,55.83,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-26T00:00:00.000Z,,3.27,,,5.74,9.09,24,,9.9,9.17,9,,18.02,,27.93,,62.54,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-27T00:00:00.000Z,,7.31,,,11.57,15.6,48,,17.55,15.72,16,,22.4,,26.18,,71.7,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-28T00:00:00.000Z,,13.89,,,21.34,26.91,70,,28.24,27.06,26,,17.83,,26.4,,73.69,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-29T00:00:00.000Z,,12.54,,,19.04,23.94,66,,25.67,24.08,24,,18.45,,26.01,,75.75,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-11-30T00:00:00.000Z,,9.38,,,14.64,18.85,56,,21.69,19,20,,21.02,,26.89,,70.42,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-01T00:00:00.000Z,,17.8,,,29,42.87,87,,39.19,43.21,36,,19.21,,26.28,,70.64,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-02T00:00:00.000Z,,11.72,,,17.58,23.28,63,,23.95,23.43,22,,23.72,,27.35,,69.93,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-03T00:00:00.000Z,,11.35,,,16.99,22.97,61,,22.72,23.1,21,,26.54,,27.18,,63.91,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-04T00:00:00.000Z,,5.11,,,8.63,12.48,36,,15.18,12.61,14,,22.15,,26.53,,62.59,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-05T00:00:00.000Z,,2.83,,,5.44,8.01,23,,10.33,8.11,10,,19.51,,25.15,,65.13,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-06T00:00:00.000Z,,2.62,,,4.54,7.45,19,,7.86,7.52,7,,19.51,,24.87,,58.77,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-07T00:00:00.000Z,,4.47,,,7.81,11.56,33,,12.81,11.68,12,,20.45,,25.1,,59.97,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-08T00:00:00.000Z,,4.94,,,9.07,12.26,38,,17.13,12.43,16,,17.43,,25.26,,57.43,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-09T00:00:00.000Z,,7.47,,,15.48,17.55,58,,33.89,17.94,31,,21.81,,25.72,,58.69,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-10T00:00:00.000Z,,11.07,,,23.57,25.59,75,,50.42,26.3,47,,24.52,,27.39,,53.88,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-11T00:00:00.000Z,,17.28,,,35.98,39.66,102,,75.28,40.88,61,,29.42,,27.24,,43.16,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-12T00:00:00.000Z,,12.89,,,26.84,29.06,82,,56.53,29.84,52,,25.96,,27.19,,43.14,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-13T00:00:00.000Z,,15.24,,,34.01,34.54,97,,70.05,35.65,58,,26.21,,27.44,,42.67,,,,,14.68,-17.46
DJXKT9548,CLARITY_NODE,AFKCH5X0,2019-12-14T00:00:00.000Z,,15.48,,,33.12,34.99,95,,67.01,36,57,,22.78,,27.08,,53.35,,,,,14.68,-17.46
